ASSESS_ID,AU_EPACat,PARAM_NAME,R3172ParameterName
UT14080201-008_00,5,SELENIUM,Selenium
UT14080201-008_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT14080201-009_00,5,ALUMINUM,Aluminum
UT14080201-009_00,5,LEAD,Lead
UT14080201-009_00,5,CADMIUM,Cadmium
UT14080201-009_00,5,IRON,Iron
UT14080201-011_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT14080201-011_00,5,TEMPERATURE,Max. Temperature
UT14080201-011_00,5,SELENIUM,Selenium
UT14080201-011_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT14080203-007_00,5,SELENIUM,Selenium
UT16030004-005_00,5,"AMMONIA, TOTAL",Total Ammonia as N
UT14080205-001_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT14080205-001_00,5,ALUMINUM,Aluminum
UT14080205-001_00,5,COPPER,Copper
UT14080205-001_00,5,IRON,Iron
UT14080205-003_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT15010003-001_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT15010003-001_00,5,TEMPERATURE,Max. Temperature
UT15010003-002_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT15010003-002_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT15010003-003_00,5,SELENIUM,Selenium
UT15010003-003_00,5,BORON,Boron
UT15010003-003_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT15010003-004_00,5,SELENIUM,Selenium
UT15010003-004_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT15010003-004_00,5,BORON,Boron
UT15010003-005_00,5,COPPER,Copper
UT15010003-005_00,5,LEAD,Lead
UT15010003-005_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT15010003-005_00,5,ZINC,Zinc
UT15010003-005_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT15010003-005_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT15010003-005_00,5,TEMPERATURE,Max. Temperature
UT15010008-001_00,5,BORON,Boron
UT15010008-001_00,5,TEMPERATURE,Max. Temperature
UT15010008-001_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT15010008-001_00,5,ARSENIC,Arsenic
UT15010008-002_00,5,TEMPERATURE,Max. Temperature
UT15010008-002_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT15010008-003_00,5,ALUMINUM,Aluminum
UT15010008-004_00,5,TEMPERATURE,Max. Temperature
UT15010008-004_00,5,BORON,Boron
UT15010008-004_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT15010008-007_00,5,TEMPERATURE,Max. Temperature
UT15010008-010_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT15010008-013_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT15010008-013_00,5,TEMPERATURE,Max. Temperature
UT15010008-014_00,5,PH,pH
UT15010008-014_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT15010008-015_00,5,TEMPERATURE,Max. Temperature
UT15010008-015_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT15010009-001_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT15010010-001_00,5,TEMPERATURE,Max. Temperature
UT15010010-001_00,5,BORON,Boron
UT15010010-001_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16010101-002_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16010101-004_00,5,TEMPERATURE,Max. Temperature
UT16010101-004_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16010101-006_00,5,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT16010101-006_00,5,TEMPERATURE,Max. Temperature
UT16010101-007_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16010101-007_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16010101-007_00,5,TEMPERATURE,Max. Temperature
UT16010101-007_00,5,PH,pH
UT16010101-016_00,5,TEMPERATURE,Max. Temperature
UT16010101-016_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT16010101-028_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16010201-001_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16010201-002_00,5,TEMPERATURE,Max. Temperature
UT16010201-002_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT16010201-004_00,5,TEMPERATURE,Max. Temperature
UT16010202-002_00,5,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT16010202-002_00,5,TEMPERATURE,Max. Temperature
UT16010202-004_00,5,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT16020101-014_00,5,DIRECT HABITAT ALTERATIONS,DIRECT HABITAT ALTERATIONS
UT16010202-008_00,4A,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT16010202-009_00,4A,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT16010202-010_00,5,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT16030002-004_00,4A,DIRECT HABITAT ALTERATIONS,DIRECT HABITAT ALTERATIONS
UT16010202-015_00,5,PH,pH
UT16010202-015_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT16010202-015_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16010203-005_00,4A,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT-L-16020201-004_01,5,EXCESS ALGAL GROWTH,Harmful algal blooms
UT16010203-008_00,5,TEMPERATURE,Max. Temperature
UT16010203-008_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16010203-009_00,5,TEMPERATURE,Max. Temperature
UT16010203-009_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT16010203-020_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16010203-020_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT16010204-002_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT16010204-002_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16010204-003_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT16010204-003_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16010204-003_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16010204-008_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16010204-008_00,5,TEMPERATURE,Max. Temperature
UT16020101-004_00,5,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT16020101-004_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020101-007_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT14080201-006_00,5,GROSS ALPHA,GROSS ALPHA
UT16020101-010_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT14080201-007_00,5,GROSS ALPHA,GROSS ALPHA
UT16020101-011_00,4A,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT14080205-001_00,5,MERCURY IN WATER COLUMN,Mercury
UT16020101-013_00,4A,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT16020101-014_00,5,PH,pH
UT16020101-020_00,5,NITRATE/NITRITE (NITRITE + NITRATE AS N),Nitrates as N
UT16020101-014_00,5,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT-L-14040106-034_00,5,OTHER CAUSE,OTHER CAUSE
UT16020101-015_00,5,PH,pH
UT-L-16020201-004_01,5,PCB(S) IN FISH TISSUE,PCB(S) IN FISH TISSUE
UT16020101-016_00,4A,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT16020101-017_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT16020101-020_00,5,PH,pH
UT16020101-020_00,5,CADMIUM,Cadmium
UT16020101-020_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020101-020_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16020101-020_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT-L-16020201-004_02,5,PCB(S) IN FISH TISSUE,PCB(S) IN FISH TISSUE
UT16020101-020_00,5,ARSENIC,Arsenic
UT16020101-020_00,5,ZINC,Zinc
UT16010202-004_00,5,SEDIMENTATION/SILTATION,SEDIMENTATION/SILTATION
UT16020102-001_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020102-002_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020102-009_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT16020102-022_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020102-023_00,5,TEMPERATURE,Max. Temperature
UT16020102-026_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16020102-026_00,5,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT16020102-026_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020102-026_00,5,TEMPERATURE,Max. Temperature
UT16020102-027_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020102-027_00,5,ARSENIC,Arsenic
UT16020102-031_00,5,COPPER,Copper
UT16020102-031_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16020102-032_00,5,COPPER,Copper
UT16020102-034_00,5,COPPER,Copper
UT16020102-035_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16020102-035_00,5,COPPER,Copper
UT16020102-038_00,5,ALUMINUM,Aluminum
UT16020102-038_00,5,COPPER,Copper
UT16020102-039_00,5,COPPER,Copper
UT16020102-039_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16020102-043_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16020102-043_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT16020102-043_00,5,COPPER,Copper
UT16020102-044_00,5,COPPER,Copper
UT16020102-045_00,5,COPPER,Copper
UT16020102-046_00,5,PH,pH
UT16020102-046_00,5,COPPER,Copper
UT16020102-046_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16020102-046_00,5,TEMPERATURE,Max. Temperature
UT16020102-049_00,5,COPPER,Copper
UT16020102-050_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16020102-050_00,5,COPPER,Copper
UT16020201-003_00,5,TEMPERATURE,Max. Temperature
UT16020201-005_00,5,PH,pH
UT16020201-008_00,5,ARSENIC,Arsenic
UT16020201-008_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16020201-009_00,5,CADMIUM,Cadmium
UT16020201-010_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT16020201-012_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020201-014_00,5,TEMPERATURE,Max. Temperature
UT16020201-015_00,5,PH,pH
UT16020202-003_00,5,PH,pH
UT16020202-012_00,5,TEMPERATURE,Max. Temperature
UT16020202-012_00,5,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT16010202-010_00,5,SEDIMENTATION/SILTATION,SEDIMENTATION/SILTATION
UT16020202-019_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020101-007_00,5,SEDIMENTATION/SILTATION,SEDIMENTATION/SILTATION
UT16020202-027_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020101-011_00,4A,SEDIMENTATION/SILTATION,SEDIMENTATION/SILTATION
UT16020101-013_00,4A,SEDIMENTATION/SILTATION,SEDIMENTATION/SILTATION
UT16020101-014_00,5,SEDIMENTATION/SILTATION,SEDIMENTATION/SILTATION
UT16020202-042_00,5,TEMPERATURE,Max. Temperature
UT16020203-001_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020203-004_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16020203-005_00,5,ALUMINUM,Aluminum
UT16020203-006_00,5,ZINC,Zinc
UT16020203-006_00,5,ALUMINUM,Aluminum
UT16020203-009_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16020203-009_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020203-010_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16020203-013_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020203-014_00,5,ARSENIC,Arsenic
UT16020203-016_00,5,ZINC,Zinc
UT16020203-016_00,5,CADMIUM,Cadmium
UT16020203-026_00,5,TEMPERATURE,Max. Temperature
UT16020203-027_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16020204-001_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16020204-001_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020204-001_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16020204-001_00,5,COPPER,Copper
UT16020204-001_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT16020204-002_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16020204-002_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020204-002_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16020204-002_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT16020204-003_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT16020204-003_00,5,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT16020204-003_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16020204-003_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020204-004_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020204-004_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16020204-004_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16020204-005_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16020204-005_00,5,TEMPERATURE,Max. Temperature
UT16020204-005_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16020204-006_00,5,TEMPERATURE,Max. Temperature
UT16020204-006_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020204-006_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16020204-006_00,5,SELENIUM,Selenium
UT16020204-007_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020204-007_00,5,TEMPERATURE,Max. Temperature
UT16020204-010_00,5,CADMIUM,Cadmium
UT16020204-012_00,4A,ESCHERICHIA COLI (E. COLI),E. coli
UT16020204-013_00,5,CADMIUM,Cadmium
UT16020204-017_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16020204-017_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020204-019_00,5,TEMPERATURE,Max. Temperature
UT16020204-019_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16020204-019_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020204-020_00,5,CADMIUM,Cadmium
UT16020204-020_00,5,COPPER,Copper
UT16020204-021_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16020204-021_00,5,TEMPERATURE,Max. Temperature
UT16020204-021_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16020204-021_00,5,CADMIUM,Cadmium
UT16020204-021_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020204-022_00,5,PH,pH
UT16020204-022_00,5,COPPER,Copper
UT16020204-022_00,5,CADMIUM,Cadmium
UT16020204-022_00,5,ZINC,Zinc
UT16020204-023_00,5,SELENIUM,Selenium
UT16020204-023_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16020204-024_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16020204-024_00,5,SELENIUM,Selenium
UT16020204-024_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16020204-025_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16020204-025_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020204-026_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16020204-026_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020204-029_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16020204-033_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16020101-016_00,4A,SEDIMENTATION/SILTATION,SEDIMENTATION/SILTATION
UT16020204-034_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16020204-034_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT16020204-035_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16020304-001_00,5,PH,pH
UT16020304-002_00,5,TEMPERATURE,Max. Temperature
UT16020309-002_00,5,SELENIUM,Selenium
UT16020309-002_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16020309-002_00,5,PH,pH
UT16020309-002_00,5,ALUMINUM,Aluminum
UT16030001-004_00,5,COPPER,Copper
UT16030001-004_00,5,TEMPERATURE,Max. Temperature
UT16020202-012_00,5,SEDIMENTATION/SILTATION,SEDIMENTATION/SILTATION
UT16030001-005_00,4A,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT16030001-007_00,5,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT16020202-022_00,4A,SEDIMENTATION/SILTATION,SEDIMENTATION/SILTATION
UT16030001-007_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16030001-008_00,5,TEMPERATURE,Max. Temperature
UT16030001-009_00,4A,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT16030001-012_00,5,TEMPERATURE,Max. Temperature
UT16030001-014_00,5,TEMPERATURE,Max. Temperature
UT16030002-001_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16030002-001_00,5,TEMPERATURE,Max. Temperature
UT16030002-002_00,5,TEMPERATURE,Max. Temperature
UT16030002-002_00,5,PH,pH
UT16030002-002_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16030001-005_00,4A,SEDIMENTATION/SILTATION,SEDIMENTATION/SILTATION
UT16030002-003_00,4A,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT16030001-007_00,5,SEDIMENTATION/SILTATION,SEDIMENTATION/SILTATION
UT16030002-004_00,4A,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT16030002-004_00,4A,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT16030002-003_00,4A,SEDIMENTATION/SILTATION,SEDIMENTATION/SILTATION
UT16030002-005_00,5,TEMPERATURE,Max. Temperature
UT16030002-005_00,5,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT16030002-006_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16030002-009_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16030003-003_00,4A,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16030003-005_00,5,BORON,Boron
UT16030003-005_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16030003-005_00,5,COPPER,Copper
UT16030003-012_00,4A,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT16030002-004_00,4A,SEDIMENTATION/SILTATION,SEDIMENTATION/SILTATION
UT16030003-012_00,4A,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16030003-017_00,5,TEMPERATURE,Max. Temperature
UT16030003-018_00,5,ALUMINUM,Aluminum
UT16030003-018_00,5,TEMPERATURE,Max. Temperature
UT16030003-021_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT16030003-026_00,5,PH,pH
UT16030003-026_00,5,TEMPERATURE,Max. Temperature
UT16030003-027_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16030003-027_00,5,COPPER,Copper
UT16030004-001_00,4A,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16030004-003_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT16030004-003_00,5,TEMPERATURE,Max. Temperature
UT16030004-005_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16030003-012_00,4A,SEDIMENTATION/SILTATION,SEDIMENTATION/SILTATION
UT16030004-005_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16030004-009_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16030004-011_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16030005-022_00,5,TEMPERATURE,Max. Temperature
UT16030005-022_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16030005-025_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16030005-026_00,4A,SEDIMENTATION/SILTATION,SEDIMENTATION/SILTATION
UT16030005-026_00,4A,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT16030005-027_00,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT16030005-027_00,5,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT16030005-027_00,5,SEDIMENTATION/SILTATION,SEDIMENTATION/SILTATION
UT16030006-001_00,5,TEMPERATURE,Max. Temperature
UT16030006-002_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT16030006-002_00,5,ALUMINUM,Aluminum
UT16030006-002_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16030006-002_00,5,TEMPERATURE,Max. Temperature
UT16030007-002_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT16030007-002_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT16030007-002_00,5,BENTHIC MACROINVERTEBRATES BIOASSESSMENTS,Macroinvertebrates
UT16030007-002_00,5,TEMPERATURE,Max. Temperature
UT16030007-002_00,5,ALUMINUM,Aluminum
